  Carga de Modelos.cpp
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Carga de Modelos.cpp(114,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Carga de Modelos.cpp(213,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Carga de Modelos.cpp(214,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Carga de Modelos.cpp(218,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Carga de Modelos.cpp(219,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Carga de Modelos.cpp(221,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\Franco\Desktop\LabCGEIH2026-1\ConfigInicial\Carga de Modelos.cpp(222,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\Franco\Desktop\LabCGEIH2026-1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\Franco\Desktop\LabCGEIH2026-1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\Franco\Desktop\LabCGEIH2026-1\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ConfigInicial.vcxproj -> C:\Users\Franco\Desktop\LabCGEIH2026-1\Debug\ConfigInicial.exe
